,0
832,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', -0.012566798669471036), ('suggest', -0.009394287877287636), ('that', -0.000629185642533444), ('the', -0.022915525109541788), ('r', -0.021111908522296864), ('##arity', 0.01482967164298092), ('of', 0.01326342457710343), ('observed', 0.0008573115179775718), ('br', 0.028900119555614553), ('##ca', 0.04245686432770863), ('##1', 0.05411457146492531), ('mutations', 0.04029837569846066), ('in', 0.12964271416771306), ('s', -0.02853499190862778), ('##poradic', 0.9809270706630937), ('breast', 0.010919159610988887), ('and', -0.049186059319373546), ('o', 0.012151236916127666), ('##var', 0.04159209435901509), ('##ian', 0.020866193079778515), ('cancer', -0.00041504022579982305), ('is', -0.004966950215935203), ('due', -0.0054306883739329865), ('to', -0.0062535168013929466), ('the', -0.026813172935569604), ('greater', -0.023051090512714315), ('likelihood', -0.011170550939538011), ('of', 0.0012460720530433258), ('br', -0.00024502750558248726), ('##ca', 0.01833234932459516), ('##1', -0.002234712279861156), ('in', 0.006292201911631187), ('##act', -0.012446749283384337), ('##ivation', -0.017042917257893957), ('by', -0.00732997301368881), ('non', -0.007399460572856859), ('-', -0.018430249249388755), ('mutation', 0.019557395468868647), ('##al', -0.021795700444982177), ('mechanisms', -0.006654773909990871), ('such', -0.02237514061020069), ('as', -0.010690238845657531), ('met', -0.02155885111059095), ('##hyl', -0.037715463554737025), ('##ation', -0.01346352789221379), ('.', -0.013244924360888876), ('[SEP]', 0.0)]}, 'o': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.0008523165349107501), ('suggest', 0.0027477947285681694), ('that', 0.008473632125318927), ('the', 0.02600313217374735), ('r', 0.03322849400163085), ('##arity', -0.011919098477689521), ('of', 0.02084448330459017), ('observed', 0.0006763639571108224), ('br', 0.016799405764826615), ('##ca', 0.02646772967648501), ('##1', 0.019574326560142175), ('mutations', 0.03858764163508012), ('in', 0.004149585774035559), ('s', 0.02809280693247881), ('##poradic', 0.04547208113688724), ('breast', -0.02599426236028923), ('and', 0.1722545614741668), ('o', 0.025617525359478966), ('##var', 0.13557080888770617), ('##ian', 0.11242552936119027), ('cancer', 0.9406460174401386), ('is', 0.14468352777947927), ('due', 0.08276851852840406), ('to', 0.042958704069947), ('the', 0.0690114235381458), ('greater', 0.023709616445057678), ('likelihood', 0.03616758850828883), ('of', 0.036665277470527016), ('br', 0.004431645256582388), ('##ca', 0.0265278923459171), ('##1', 0.009507615633455759), ('in', 0.008710747226527454), ('##act', 0.01438663852482378), ('##ivation', 0.0021586762338275645), ('by', 0.01576698764518247), ('non', 0.02041785495123918), ('-', 0.024383866371453285), ('mutation', -0.0009033645194159351), ('##al', 0.01533916377677167), ('mechanisms', 0.01813827902709722), ('such', 0.017379071651658442), ('as', 0.025819329802487297), ('met', 0.0240533407419729), ('##hyl', 0.029517275189505046), ('##ation', 0.04485379290189429), ('.', 0.005720340287026966), ('[SEP]', 0.0)]}}"
833,{}
834,"{'f': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('very', 0.009244081569531775), ('low', 0.03289635609207158), ('-', 0.0662736844815179), ('dose', 0.04175850298681094), ('i', 0.028791646693448573), ('##rra', 0.020262823783112272), ('##diation', 0.03885071164720526), ('(', 0.02914124278494523), ('2', 0.048742519315260906), ('x', 0.01607050530243792), ('2', 0.031949024526965304), ('g', 0.015181819826978978), ('##y', 0.03596510017260652), (')', 0.016767798298290504), ('is', 0.029308514866663058), ('a', 0.0524074800198745), ('new', 0.04661683100433966), (',', 0.004701424511443693), ('effective', 0.015579855853374376), (',', 0.0009314528025798814), ('and', 0.03342226880419842), ('safe', 0.026624131129572553), ('local', 0.009616065503860469), ('treatment', 0.08442004200583571), ('for', 0.12942902498323508), ('f', 0.18921707595962636), ('##oll', 0.406184596705806), ('##icular', 0.19416198875776894), ('l', -0.003659954791985779), ('##ymph', 0.11063601057419377), ('##oma', 0.822061338061504), ('.', 0.1589669416747823), ('[SEP]', 0.0)]}}"
835,{}
836,{}
837,{}
838,"{'in': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('analysis', 0.025660054534806277), ('of', -0.0755263395151549), ('the', 0.005882951018265382), ('in', 0.0686228089344096), ('##tra', 0.20561022924629863), ('##tum', 0.7733638548408183), ('##oral', 0.47255920458794254), ('vascular', -0.178603625444607), ('architecture', 0.26091186442430925), ('revealed', 0.017227584731854716), ('no', -0.001912707430567626), ('major', -0.00020270756664989695), ('differences', 0.050621342361072644), ('in', -0.0013419908690891142), ('micro', -0.07340158673641159), ('##ves', 0.0011648091884613227), ('##sel', 0.10922004645416668), ('density', -0.02857826903807286), ('and', -0.010408679241328883), ('per', 0.015337928388132875), ('##fusion', 0.00808142403042369), ('characteristics', -0.05833411944428658), ('.', -0.020700016381256108), ('[SEP]', 0.0)]}, '##tra': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('analysis', -0.0012862239659889292), ('of', -0.10408891448458699), ('the', 0.01204196267447908), ('in', 0.1343246710966551), ('##tra', 0.20686952242062007), ('##tum', 0.7133933452952854), ('##oral', 0.27022912415355066), ('vascular', -0.0756605308812241), ('architecture', 0.5645970991154161), ('revealed', 0.04079485807121207), ('no', 0.017569430888894025), ('major', 0.006399586694382357), ('differences', 0.00962656622399777), ('in', -0.004596258070758462), ('micro', -0.06999539574175191), ('##ves', -0.006584514323729923), ('##sel', 0.0676163965693582), ('density', -0.028216706913530953), ('and', -0.0022325615801481445), ('per', -0.0005998486342724549), ('##fusion', -0.009433276407307106), ('characteristics', -0.09542791343340398), ('.', -0.00965030214803385), ('[SEP]', 0.0)]}, '##tum': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('analysis', 0.12885581921632658), ('of', 0.016541650411396245), ('the', 0.12450718586281888), ('in', 0.2505721089341228), ('##tra', 0.45031626769574856), ('##tum', 0.5811521306391328), ('##oral', 0.4483831880163444), ('vascular', -0.23433557471785504), ('architecture', 0.07200494140002461), ('revealed', 0.05458518067629682), ('no', 0.028207563674473586), ('major', 0.0809298160486363), ('differences', 0.030895636249082193), ('in', 0.053958337894260404), ('micro', 0.07184560111160243), ('##ves', 0.057403289191460226), ('##sel', 0.23584274789097043), ('density', 0.053668480795508615), ('and', 0.022169607927605733), ('per', 0.03818829659501703), ('##fusion', 0.11037283803182228), ('characteristics', 0.08247995371473878), ('.', 0.032884170573874605), ('[SEP]', 0.0)]}}"
839,{}
840,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('ve', 0.0028622644003869708), ('##g', 0.04833132781986495), ('##f', 0.07305624997653219), ('regulate', 0.07228233961769595), ('##s', 0.08496057623495039), ('an', 0.043938507177384754), ('##gio', 0.08308481748674962), ('##genesis', 0.06834633392345342), (',', 0.09332562022473628), ('which', -0.014962217186532381), ('is', 0.062373567695431224), ('also', 0.043494187785710466), ('a', 0.04001482000155334), ('fundamental', -0.026195524862797758), ('event', 0.04858113316469476), ('in', -0.04236113056601004), ('the', 0.07664903516265441), ('process', -0.022460879120775115), ('of', 0.09085606550159854), ('tumor', 0.8926824132803993), ('growth', 0.2949068049159955), ('and', 0.1890750995757389), ('meta', 0.04213844231915435), ('##static', 0.0681853077647379), ('di', 0.022617935394736347), ('##sse', -0.02722880437256571), ('##mination', 0.048688662336651596), ('.', 0.030477229855134565), ('[SEP]', 0.0)]}}"
841,{}
842,{}
843,{}
844,{}
845,{}
846,"{'my': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('despite', 0.055510636113280575), ('intensive', 0.035447404064816244), ('investigations', 0.18505958572114325), (',', 0.03012343057871074), ('the', 0.20271602141241515), ('target', -0.025678565074790546), ('genes', 0.1177933970743663), ('of', 0.09741921228765338), ('c', 0.006350984834389459), ('-', -0.030391930190438926), ('my', 0.06599006290372512), ('##b', 0.052987648383702055), ('that', 0.06959315489549373), ('are', 0.12790826277992837), ('specifically', 0.06621506212462894), ('involved', 0.025895629311852637), ('in', -0.044492689013142885), ('development', 0.06817686201293882), ('of', 0.06719777111529066), ('these', 0.22883248591602143), ('my', -0.016694299733311886), ('##elo', 0.10139042732089573), ('##id', 0.29116100206425294), ('lineage', 0.22363864483463938), ('neo', 0.30903799098759904), ('##p', 0.2131089801025953), ('##las', 0.5391732099482098), ('##ms', 0.45891167872154837), ('are', 0.08639717531538388), ('still', 0.021508666172424758), ('unknown', 0.03638769444338158), ('.', 0.02587485512610771), ('[SEP]', 0.0)]}}"
847,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.010014924836605436), ('observe', 0.01575098219569107), ('the', 0.02653303865940074), ('influence', 0.025097195539048284), ('of', 0.04214241352071066), ('fungus', -0.0075881769299277965), ('p', 0.011831533105834043), ('##oly', 0.010279128157141975), ('##sa', 0.009782196191668537), ('##cc', 0.00983475861470255), ('##hari', 0.006935689641913166), ('##des', 0.020626929057857415), ('compounds', 0.007583796759990078), ('(', 0.014937388144640502), ('f', 0.010115536638436657), ('##p', 0.004459967802249404), ('##c', 0.00583711420968208), (')', 0.013230035727554336), ('in', 0.01030517490212913), ('in', -0.0017796622931322112), ('##ducing', 0.015760318258722993), ('human', 0.026605259901881922), ('liver', 0.008100534418923158), ('cancer', 0.058867921414588874), ('cell', 0.029975391821163443), ('be', 0.023679128910172386), ('##l', 0.012083325732238474), ('-', 0.017222610708094586), ('74', 0.0018223495335787036), ('##0', 0.012938171197220884), ('##2', 0.013044962941883233), ('a', 0.011430342403973002), ('##pop', 0.009301260787381952), ('##tosis', 0.00764363463528317), ('in', 0.0176206377193807), ('cell', 0.0022589103448393), ('cult', 0.02690729980220715), ('##ivating', 0.018985804220630485), ('in', 0.018994605512500713), ('v', 0.021836693594712596), ('##it', 0.0349058208689452), ('##ro', 0.04090182411072809), (',', 0.05973167337662384), ('the', 0.15031335179916525), ('authors', 0.18981234777150807), ('analyzed', 0.05759518701069511), ('tumor', 0.9518449076638549), ('in', 0.06340488336700113), ('##hibit', 0.028459461574251225), ('##ive', 0.018962714545257), ('gene', -0.04209077682132045), ('p', 0.020394534265548343), ('##53', 0.001821984792144473), ('expression', 0.027459907590206827), ('in', 0.024263275195237948), ('be', 0.006741384339898878), ('##l', 0.024721706706873067), ('-', 0.02086636710764704), ('74', -0.004746048774294142), ('##0', 0.006636582183238305), ('##2', 0.014579548327150395), ('a', 0.01453437528358583), ('##pop', 0.015420099871335996), ('##tosis', 0.011852913996286662), ('by', 0.017055549961477096), ('applying', -0.005058053079012662), ('double', 0.007040882736517248), ('im', 0.0003347391745719996), ('##mu', -0.003938897511878604), ('##no', 0.00448947400987939), ('-', 0.000888944246143701), ('marker', -0.00989758842959047), ('.', 0.0039122693575148705), ('[SEP]', 0.0)]}}"
848,{}
849,{}
850,{}
851,{}
852,"{'gas': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.0037846604600849107), (':', 0.009078025836088162), ('abnormal', 0.002885251903821804), ('e', 0.016031641020786264), ('-', 0.024830112228188202), ('ca', 0.03292730487693719), ('##dh', 0.019615343799198208), ('##eri', 0.027740415659739056), ('##n', 0.028648621391326685), ('expression', 0.02300177498998393), ('is', -0.001946070247421057), ('a', 0.012398639934721295), ('possible', 0.006943516139334373), ('marker', -0.000800835103994963), ('of', 0.007098404927744606), ('sub', 0.013778011522960895), ('##mu', 0.0024348841425485723), ('##cos', 0.012253516396793557), ('##al', 0.02440013699527547), ('invasion', 0.001494395691032591), ('in', -0.005172372681819299), ('differentiated', 0.018182151622975838), ('-', 0.008920192971718179), ('type', -0.019760507108729296), ('early', 0.07719678169958166), ('gas', 0.11510278783757835), ('##tric', 0.2104505021946577), ('cancer', 0.9260093273211734), ('and', 0.22755877962719667), ('absent', -0.010762782827014518), ('beta', 0.047372791479554865), ('-', 0.01898226513235246), ('cat', 0.018655140820949424), ('##eni', 0.02885937129873636), ('##n', 0.02724091873737469), ('stain', 0.008780356976864698), ('##ing', 0.01899163077560712), ('could', 0.01714282425261606), ('be', 0.013670381295038782), ('used', 0.013816811905798667), ('as', 0.01334888317716374), ('a', 0.015497152637832592), ('predict', 0.029048486201995904), ('##or', 0.00829276974173846), ('of', 0.0750061056987275), ('l', 0.014565539547624956), ('##ymph', 0.008703140433914725), ('node', -0.015301514023989993), ('meta', 0.052377013332313795), ('##sta', 0.049744491615328325), ('##sis', 0.017841390097779592), ('in', -0.020040105345461516), ('both', -0.009362108887740013), ('types', -0.030061942454441916), ('.', -0.02170150866847722), ('[SEP]', 0.0)]}}"
853,{}
854,{}
855,"{'pan': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('pan', -0.12113227694904455), ('##cre', 0.280686415793346), ('##atic', 0.10413791187429632), ('so', -0.23201729353367165), ('##mat', -0.11704458710925063), ('##ost', -0.22110524661547046), ('##ati', 0.08962206748255665), ('##n', -0.08178130844203997), ('-', -0.14301240853892608), ('secret', 0.008836661569492291), ('##ing', -0.1158816795468417), ('gang', 0.042547169579200884), ('##lio', 0.07550201527158126), ('##cy', 0.053141464939215226), ('##tic', 0.06332953580490033), ('para', -0.013404171860054223), ('##gan', 0.041270715696164924), ('##gli', -0.1346673442647466), ('##oma', 0.789014891072103), ('with', 0.22718268914038245), ('l', 0.0699105339399645), ('##ymph', 0.03309406860959161), ('node', 0.0793924332270389), ('meta', 0.025870095625146628), ('##sta', -0.010456293452832477), ('##ses', -0.03521143431696561), ('.', -0.0881728146848567), ('[SEP]', 0.0)]}, 'gang': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('pan', -0.030839881015464712), ('##cre', 0.03603492954491441), ('##atic', 0.008567693474998564), ('so', 0.011022003213985216), ('##mat', -0.021878137197504186), ('##ost', 0.09848680952482174), ('##ati', 0.28081821347901836), ('##n', 0.225533738065522), ('-', 0.002071877544234995), ('secret', -0.04036872327057329), ('##ing', 0.7596235683745924), ('gang', -0.2573155359281419), ('##lio', 0.3480669814255533), ('##cy', 0.2071330662999545), ('##tic', 0.1728977079091851), ('para', -0.030897493698935356), ('##gan', 0.022965573401453453), ('##gli', 0.0028753258041527585), ('##oma', -0.09493232092719127), ('with', 0.04359396820349039), ('l', -0.035986121419633886), ('##ymph', -0.023447381303462453), ('node', -0.03977484063043765), ('meta', -0.03685524071934977), ('##sta', 0.02084954409773426), ('##ses', 0.02120338271595522), ('.', -0.02754987778316075), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('pan', 0.07926143687524563), ('##cre', 0.11946887779879004), ('##atic', 0.19710491094239188), ('so', -0.12218011688792008), ('##mat', 0.021863968508824425), ('##ost', -0.07856092291075295), ('##ati', 0.35704292665015375), ('##n', 0.22066155031594495), ('-', 0.10772733327291234), ('secret', 0.03649117134616934), ('##ing', 0.1427171234801959), ('gang', 0.05927598675179752), ('##lio', 0.20314831391860688), ('##cy', 0.18425400461732036), ('##tic', 0.23659474075356388), ('para', -0.10706564964390164), ('##gan', 0.06814384502162547), ('##gli', -0.17116980587624483), ('##oma', 0.397841867679865), ('with', 0.5120752770552379), ('l', 0.15854292844683074), ('##ymph', -0.06463502905818842), ('node', 0.18248799416188263), ('meta', -0.02126717930930858), ('##sta', -0.18668882408792245), ('##ses', -0.056371541921383855), ('.', 0.08847516502797566), ('[SEP]', 0.0)]}}"
856,{}
857,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.026383397790856335), ('has', 0.04180882177137641), ('been', 0.03760040182026742), ('recognized', 0.014315614288011735), ('as', 0.05309346930398768), ('the', 0.19248751668312405), ('cause', -0.058734708970613045), ('of', 0.1738067191581221), ('adult', 0.7885811914537347), ('t', -0.0644924103543209), ('-', -0.053157030294006605), ('cell', -0.31366058626934185), ('le', 0.16905250516953318), ('##uke', 0.26653271981615984), ('##mia', 0.3041900273005444), ('(', 0.020021290426397213), ('at', -0.002124691578055413), ('##l', -0.020757887106133827), (')', -0.046402987720825496), ('.', 0.00637206844674998), ('[SEP]', 0.0)]}, 'at': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.0479860555264041), ('has', 0.07363672443143254), ('been', 0.1150817740695472), ('recognized', 0.11729675688910712), ('as', 0.11558358821654799), ('the', 0.06027529919894056), ('cause', 0.04645082604096961), ('of', -0.00592870555830277), ('adult', 0.07846860801032807), ('t', -0.008186553081967045), ('-', -0.06776801433936934), ('cell', -0.05415392615096281), ('le', 0.043446544382888204), ('##uke', 0.17493663637179843), ('##mia', 0.08674587101753875), ('(', 0.07802449322408858), ('at', -0.4164736651352609), ('##l', 0.7276678275091855), (')', 0.42220227749555056), ('.', -0.07091534919802142), ('[SEP]', 0.0)]}, '##l': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.007598447472965288), ('has', 0.07054490542157041), ('been', 0.06977841950312107), ('recognized', 0.06165927412801694), ('as', 0.09530674454146924), ('the', 0.05259921980259517), ('cause', -0.056049167893382226), ('of', -0.06523765767768899), ('adult', 0.023351962430951792), ('t', -0.1095069181042462), ('-', -0.09973949915633544), ('cell', -0.11942716458000058), ('le', 0.04089347891413178), ('##uke', 0.34355562229810355), ('##mia', 0.011175937295283765), ('(', 0.19618513423452527), ('at', 0.1560967823264497), ('##l', -0.4549852893849918), (')', 0.7306175068754212), ('.', -0.08248251733349364), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('it', 0.11140492107858593), ('has', 0.2030902771409893), ('been', 0.14783591935791812), ('recognized', 0.17526955604752692), ('as', 0.12316200515978966), ('the', 0.11885692101698925), ('cause', -0.06500145599307575), ('of', -0.044577287172226275), ('adult', -0.2903815163814228), ('t', 0.16304164927899825), ('-', 0.01116797683760251), ('cell', 0.02633302700279594), ('le', 0.2891840495265829), ('##uke', 0.5152336661522813), ('##mia', -0.05540639132370661), ('(', 0.02233466184524194), ('at', 0.09034657062917377), ('##l', 0.5697395412254074), (')', 0.24128017335798477), ('.', -0.05380017484649154), ('[SEP]', 0.0)]}}"
