,0
809,"{'ne': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('therefore', 0.05538996418410766), (',', 0.018359770213354658), ('we', 0.056800054954240335), ('confirmed', 0.05139717313480042), ('the', 0.007834328211364686), ('key', 0.04400128165185797), ('findings', 0.04442797570410196), ('by', 0.013474376867908665), ('replica', 0.12218068080625968), ('##ting', 0.04942617859562569), ('these', 0.018238456586931944), ('experiments', 0.029177375240420377), ('in', 0.11685074352239683), ('human', 0.20157779242303214), ('ne', -0.02117508135262952), ('##uro', -0.25187763746080816), ('##blast', -0.36282434814896575), ('##oma', -0.046977862985712715), ('s', -0.32605194296330847), ('##k', 0.5086562688268161), ('-', -0.061541083679790005), ('n', 0.09021543658443608), ('-', 0.016654348576333692), ('s', 0.09113583799550633), ('##h', 0.1781161632464964), ('cells', 0.5352156458472124), ('.', 0.11072810991016367), ('[SEP]', 0.0)]}}"
810,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('ad', 0.024721457022204456), ('##am', 0.009192424814493848), ('-', 0.09256343988685921), ('9', 0.03803826189633993), ('is', 0.12821406858930667), ('expressed', 0.07079806197238188), ('in', 0.030314799734839956), ('human', 0.05082145870565352), ('me', 0.04292903861197409), ('##lan', 0.017098694798909284), ('##oma', 0.05220077962284512), ('at', 0.04157096468598732), ('the', 0.03933548600967206), ('tumor', 0.005239253430263377), ('-', 0.014841049571362775), ('s', 0.03478319481075787), ('##trom', -0.010284481235349066), ('##a', 0.01278542281521952), ('border', 0.020451666561438153), ('where', 0.020745637349436484), ('direct', 0.02376291192849434), ('or', 0.007628089536566843), ('indirect', 0.005055076424183334), ('interactions', 0.09177519297306978), ('between', 0.0731234936021167), ('tumor', 0.22801168430219299), ('cells', 0.9178103913678519), ('and', 0.18672333230430024), ('fi', 0.002542382915150387), ('##bro', -0.012873295674421598), ('##blast', 0.08776625975129444), ('##s', 0.04508596395273393), ('occur', -0.00570666708429032), ('.', 0.005995034129865918), ('[SEP]', 0.0)]}, 'fi': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('ad', 0.013792008899000152), ('##am', 0.015736709670633193), ('-', 0.06758308088818346), ('9', 0.025113537071723115), ('is', 0.10274290208686489), ('expressed', 0.05941172644434816), ('in', 0.0415122884765899), ('human', 0.07414597342536268), ('me', 0.08157631469300178), ('##lan', 0.1135845704431929), ('##oma', 0.25766798741357155), ('at', 0.09693328699024516), ('the', 0.04293850610970729), ('tumor', -0.012393352120298644), ('-', 0.020481214966365256), ('s', 0.050129166379378594), ('##trom', -0.00783525574233663), ('##a', 0.022094533708200255), ('border', 0.033913825740749276), ('where', 0.028718418939498377), ('direct', 0.024789380756924235), ('or', 0.015277515491216961), ('indirect', -0.004073207483788176), ('interactions', 0.06307374230268468), ('between', 0.04040128569874489), ('tumor', 0.02597638936804347), ('cells', 0.21674238452292865), ('and', 0.16668522725998014), ('fi', 0.1284690122132376), ('##bro', 0.21380588526237534), ('##blast', 0.8099532894230954), ('##s', 0.26302358448701174), ('occur', 0.022080144921650807), ('.', 0.02089159004610125), ('[SEP]', 0.0)]}}"
811,{}
812,{}
813,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('highly', 0.03161825316604135), ('specialized', 0.04936899635346353), ('cells', 0.9883726279249749), (',', 0.09104200918370195), ('the', 0.0463271174005834), ('thy', 0.004057266493180504), ('##ro', 0.026839829532503384), ('##cy', 0.07366189282606622), ('##tes', 0.027768395613048148), (',', 0.004389670723300604), ('express', 0.02458211872827228), ('a', 0.01004505317377711), ('thy', 0.0023111012914109825), ('##roid', 0.0012114782980375254), ('-', 0.006958002872317097), ('specific', -0.0011557614894969967), ('set', 0.011410037898861969), ('of', 0.0007437795445337399), ('genes', -0.004274782830276257), ('for', -0.00022141787742504913), ('thy', -0.002748559952763622), ('##rog', -0.0008619816383890701), ('##lo', -0.0057336918183024605), ('##bul', -0.005842905460314618), ('##in', -0.0029658713905859465), ('(', -0.008405178147255431), ('t', 0.006238036376974016), ('##g', 0.0012166880433808357), (')', -0.0021180262714654043), (',', -0.005046251321434856), ('thy', 0.014087632929336572), ('##roper', 0.0038769110520359947), ('##ox', -0.002956514551320299), ('##idas', 0.001924817632485328), ('##e', 0.012771843118591683), (',', 0.0026993256810198553), ('and', 0.0019450787948688574), ('the', 0.004321035431646973), ('transcription', -0.0022204040589199696), ('factors', -0.0030425786441500803), ('t', 0.006241355434815258), ('##t', 0.006312407653242396), ('##f', 0.0030858643994078573), ('-', 0.00043416510996236617), ('1', -0.007092029189242932), (',', -0.0048146632542613805), ('t', 0.006056257092432194), ('##t', 0.006816595775089933), ('##f', -0.0030007668097275604), ('-', 0.002180894360900011), ('2', 0.004781853137546502), (',', -0.001832351348561821), ('and', 0.004596457611549866), ('p', 0.009906606778973726), ('##ax', 0.007912658010695973), ('-', 0.0041319173743023145), ('8', -0.014535701994414264), ('.', 0.005492938308856123), ('[SEP]', 0.0)]}, 'thy': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('highly', -0.0070344229938073335), ('specialized', 0.0255810434884802), ('cells', 0.36262098776988455), (',', 0.03619078421188484), ('the', 0.05806761327407324), ('thy', 0.09403468399626473), ('##ro', 0.24842598895618875), ('##cy', 0.701344196418718), ('##tes', 0.5119784856120754), (',', 0.14006633885200795), ('express', 0.07262499760318003), ('a', 0.029491398130202597), ('thy', 0.027007957480298963), ('##roid', 0.02898619606489341), ('-', 0.038146845311390405), ('specific', 0.03626746595799583), ('set', 0.03491996833466328), ('of', 0.01609319103814069), ('genes', -0.0010672946403061656), ('for', 0.011370283644255607), ('thy', 0.007036153077597641), ('##rog', -0.00015384491637413102), ('##lo', 0.0036621619492608597), ('##bul', -0.0037651881944830304), ('##in', 0.0030355663747504173), ('(', -0.008463009460757988), ('t', 0.014302517357326494), ('##g', 0.006482639099536615), (')', -0.001404582871277436), (',', -0.0010377999093714163), ('thy', 0.018781009417785936), ('##roper', 0.0038126962221438554), ('##ox', 0.00837706938842891), ('##idas', 0.019975951825368758), ('##e', 0.05012521927559746), (',', 0.01910363758443609), ('and', 0.014972664407313027), ('the', 0.0009314139271929737), ('transcription', -0.004519898913148871), ('factors', 0.011728307209428572), ('t', 0.015995269807889578), ('##t', 0.01226278836302759), ('##f', 0.018595446454316863), ('-', 0.0020851019641996513), ('1', 0.002384478053300816), (',', -0.0065504730330567685), ('t', 0.013611603914067894), ('##t', 0.0093242834958142), ('##f', 0.023102063905902248), ('-', -0.001673162156668971), ('2', 0.016853548631971884), (',', 0.002036087707794154), ('and', 0.007004516731685478), ('p', 0.00816779570010309), ('##ax', 0.005694898917652212), ('-', 0.009993344255829774), ('8', -0.012470288852424266), ('.', 0.005930628054879335), ('[SEP]', 0.0)]}}"
814,"{'t': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.016512000023929174), ('##more', 0.005200322266802635), (',', 0.013905732949381591), ('we', 0.021694823197549225), ('found', 0.043001723524515416), ('that', 0.017026436920452078), ('r', 0.016390832701987556), ('##ass', 0.003760735782563393), ('##f', -0.012197462509457302), ('##1', -0.00955250046351959), ('##c', -0.01718304117481159), ('over', 0.02680015704330635), ('-', 0.011093377996231802), ('expression', -0.005191668749748531), ('enhance', -0.07829580328224525), ('##s', -0.07976291833139605), ('t', 0.5119321195736948), ('##47', 0.8317295488301598), ('##d', 0.09072268945593781), ('cell', 0.09076201123530606), ('invasion', -0.024614890647603777), ('/', -0.07583557414366843), ('migration', -0.04403220159368385), ('in', 0.0033299236856787757), ('v', 0.025400842882335843), ('##it', 0.012323735144253896), ('##ro', 0.05674619984824585), ('.', -0.008807612930719235), ('[SEP]', 0.0)]}}"
815,{}
816,"{'ne': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('almost', 0.0013984555549823006), ('all', 0.03306424741808373), ('patients', 0.03036127472777277), ('respond', 0.031021141396275185), ('to', 0.03541163065567791), ('g', 0.01595009753412174), ('-', 0.07143431598403442), ('c', 0.046998937563299745), ('##s', 0.03729524026990352), ('##f', 0.03312151656598107), ('with', 0.0492526184890862), ('increased', 0.09574965858007899), ('ne', 0.04745639694948625), ('##ut', -0.07528867467327131), ('##rop', 0.32516518347575074), ('##hil', 0.8935296208775174), ('##s', 0.24392584179861432), (',', -0.03188337733529899), ('reduced', -0.023702956046594247), ('infections', 0.004401379651382729), (',', 0.01407731558191275), ('and', 4.174707362982249e-05), ('improved', 0.02635700322632471), ('survival', 0.008885137796415952), ('.', 0.0011363209114294678), ('[SEP]', 0.0)]}}"
817,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('most', -0.003141758452807701), ('of', 0.0023658336032293557), ('the', 0.011451126230164102), ('studies', 0.007228098488615138), ('focusing', 0.010838862827315205), ('on', 0.00962351068557534), ('the', 0.014182956632520886), ('mechanisms', 0.008352238520220382), ('of', 0.019350970670752723), ('p', 0.0208487427009625), ('##53', 0.014936877597836955), ('activity', 0.020982247029925242), ('have', 0.011039735987332657), ('been', 0.033039267416059254), ('performed', 0.013434870798128908), ('in', 0.024737349417576368), ('culture', 0.040556762663172145), ('##d', 0.1365429619298737), ('cells', 0.9784975756228117), ('upon', 0.12158141302774886), ('treatment', 0.020185468624668426), ('with', 0.02537632300908502), ('well', 0.005396697649272296), ('-', 0.010305897494113751), ('established', 0.014473388958800064), ('p', 0.013103962787601236), ('##53', 0.01140537548029486), ('-', 0.01138407721813712), ('act', 0.0059690596388585655), ('##ivating', -0.003808329032280787), ('inputs', 0.006735641929433123), (',', -0.00033752601168794504), ('such', 0.009351304714447154), ('as', 0.00970424400305272), ('high', 0.004820212069815692), ('doses', 0.004950347044176553), ('of', 0.003836678787551199), ('radiation', -0.002721811876985211), ('##s', 0.015209101017532803), (',', 0.0042122598206446255), ('d', 0.0014270799946525762), ('##na', 0.003666074558959626), ('-', 0.01286572228246292), ('damaging', -0.007335772583674173), ('drugs', 0.009735874704181401), ('and', 0.013698888877230265), ('activated', 0.009552247770071985), ('on', 0.004289765861448778), ('##co', 0.004313484213939248), ('##gene', 0.0077236883720649555), ('##s', 0.013565468479818465), ('.', 0.0006310524091302511), ('[SEP]', 0.0)]}}"
818,"{'breast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('our', 0.010107585622523662), ('recent', 0.011155495964639649), ('studies', 0.02192623503230809), ('show', -0.0017118227452472218), ('that', 0.018019040298830936), ('pro', 0.005199719376954543), ('##ges', 0.013873921757387957), ('##tin', 0.01702143701674582), ('##s', 0.023639537278695083), ('induce', 0.018023073923659882), ('vascular', 0.0017837490651172374), ('end', 0.006967545615733919), ('##oth', -0.0032103738162825098), ('##eli', -0.006858467323993079), ('##al', -0.0063533110838361944), ('growth', 0.008022235495490521), ('factor', 0.016513843489900808), ('(', -0.015796478280001944), ('ve', 0.012934288750645591), ('##g', 0.004373887188151859), ('##f', 0.01899444861473895), (')', -0.005826564007908202), ('in', 0.04054570483754677), ('breast', 0.10697301311433782), ('cancer', 0.10764937304954773), ('cells', 0.9842520135506818), ('that', -0.017340847245563635), ('express', 0.049257133103908536), ('mutant', -0.004286884247866974), ('p', 0.005562659335118681), ('##53', -0.0029648668468986042), ('protein', -0.002513132829529971), ('.', -0.0059932912154965845), ('[SEP]', 0.0)]}}"
819,"{'human': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('s', -0.05446899472865249), ('##ti', 0.0037692995620856044), ('##mu', 0.012508104220968312), ('##lator', 0.055468322961854256), ('##y', 0.013351462049596816), ('effects', 0.041802014718289725), ('on', 0.05068240236290909), ('proliferation', 0.09146278152560154), ('and', 0.06241630677118664), ('migration', 0.06568276355510923), ('of', 0.21681479462485406), ('human', -0.20738610663146115), ('um', -0.04450537347553643), ('##bil', 0.30497173440876546), ('##ical', 0.02457089805146663), ('vein', 0.7434412020308602), ('end', 0.26565094513303994), ('##oth', 0.14484014168388745), ('##eli', 0.04847626242168186), ('##al', -0.005065929955211176), ('cells', 0.2972549967941225), ('(', 0.0069816544058711036), ('h', 0.04485712114586392), ('##uve', -0.018836770113971696), ('##c', 0.0214422095651638), (')', 0.016368180892723433), ('characterized', 0.023282101083583178), ('the', -0.002906721642578099), ('an', 0.010814180695702948), ('##gio', 0.04133488177820232), ('##genic', 0.04045153373290657), ('properties', 0.06403127384661754), ('of', 0.035594172551435856), ('oral', 0.0488684185951337), ('cancer', 0.06830196110661231), ('cells', 0.06367637793110473), ('but', 0.030004690202178996), ('not', 0.09301124099024102), ('normal', 0.07116987332630878), ('oral', 0.0440137673042434), ('k', 0.035574070859191106), ('##era', -0.014229280533017771), ('##tino', 0.06797265630484145), ('##cy', 0.028294567136738377), ('##tes', 0.0450795272424008), ('(', -0.0038902086774281314), ('no', -0.01788925311475555), ('##k', 0.047220852234206565), (')', 0.021083198725333336), ('.', 0.001037204895311994), ('[SEP]', 0.0)]}, 'h': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('s', 0.03180057137492495), ('##ti', 0.01934364510496442), ('##mu', 0.03447426589406987), ('##lator', 0.03411698598042), ('##y', 0.033803871785314105), ('effects', 0.0347964477232764), ('on', 0.025721713353390716), ('proliferation', 0.031901768406158), ('and', 0.025990026334200618), ('migration', 0.03985334734830928), ('of', 0.028483233487054192), ('human', 0.04486831840708884), ('um', 0.009577273994979525), ('##bil', 0.014049669959383494), ('##ical', 0.011608895081727471), ('vein', 0.0020464007992158427), ('end', 0.03921111095158724), ('##oth', 0.027955828039236342), ('##eli', 0.011345869937902053), ('##al', 0.07148166640898003), ('cells', 0.5299084056998371), ('(', 0.44434873378671713), ('h', 0.18376196532474595), ('##uve', -0.13728567383570586), ('##c', 0.49072499862579827), (')', 0.4218309302782642), ('characterized', 0.05018256938002017), ('the', 0.024760945189445906), ('an', 0.03434736450501736), ('##gio', 0.02218842232787107), ('##genic', 0.030887017149051798), ('properties', 0.018307886700479625), ('of', 0.022587938054539732), ('oral', 0.0013878380107298666), ('cancer', 0.004721663361810652), ('cells', 0.11221574664276479), ('but', 0.023898477328023332), ('not', 0.018475077242439526), ('normal', 2.897254438019944e-05), ('oral', 0.012644855168785605), ('k', 0.015883698878391046), ('##era', 0.014859159856803394), ('##tino', 0.006222079557597208), ('##cy', 0.03158345141759279), ('##tes', 0.045668524960727576), ('(', 0.031886480046411245), ('no', 0.030504457189686106), ('##k', 0.048075905359697996), (')', 0.03623676614477607), ('.', 0.008959818422364693), ('[SEP]', 0.0)]}, 'oral': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('s', 0.01865969185568794), ('##ti', 0.003817479434657874), ('##mu', 0.031782175599264044), ('##lator', 0.026395122602233822), ('##y', 0.021884621404849685), ('effects', 0.016374030485213232), ('on', 0.0037355842775657075), ('proliferation', 0.043233680381663746), ('and', 0.030685293518254678), ('migration', 0.0345350966687442), ('of', 0.018063224902363798), ('human', 0.07227577665744563), ('um', 0.001377239342772634), ('##bil', -0.005370826238851435), ('##ical', 0.00664936631084644), ('vein', -0.026868014506390762), ('end', 0.025833883775585455), ('##oth', 0.027203768664031423), ('##eli', -0.00888014843646687), ('##al', -0.00490129935337152), ('cells', 0.2887040741897008), ('(', -0.03401304482525636), ('h', -0.014913688798154552), ('##uve', 0.015316422897100104), ('##c', -0.03864687388051788), (')', -0.05507854228778612), ('characterized', 0.008217647774249909), ('the', 0.032853965611903395), ('an', 0.02113640363402687), ('##gio', 0.017810255202742414), ('##genic', 0.022201960544258027), ('properties', -0.004861329578155236), ('of', -0.0036949181356231414), ('oral', 0.021428434150001882), ('cancer', -0.023770132919487198), ('cells', 0.465031214247244), ('but', 0.06573701946644571), ('not', 0.0916773492326568), ('normal', -0.08344306945765062), ('oral', 0.23537275361367777), ('k', 0.11191095260846315), ('##era', 0.2124974703135488), ('##tino', 0.1133980445999647), ('##cy', 0.45179641458514946), ('##tes', 0.5615769815101034), ('(', 0.0750699515213149), ('no', 0.03450016609622882), ('##k', -0.009918116927072486), (')', -0.06159850972983202), ('.', -0.01623533947467138), ('[SEP]', 0.0)]}, 'no': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('s', 0.016397038419355064), ('##ti', 0.0030675095872017173), ('##mu', 0.029998682017904156), ('##lator', 0.029260232112754136), ('##y', 0.030791800831507236), ('effects', 0.03203293297802196), ('on', 0.03309796113593241), ('proliferation', 0.04751454470933909), ('and', 0.018442007419479697), ('migration', 0.03436291437921722), ('of', 0.011459408856089707), ('human', 0.028862602056525265), ('um', 0.010010218078200293), ('##bil', 0.01124302086584339), ('##ical', 0.005209904340349034), ('vein', 0.012937712588833495), ('end', 0.02939952397398243), ('##oth', 0.016559355315120965), ('##eli', 0.0015698100333261709), ('##al', -0.005129354562052004), ('cells', 0.08699204074579271), ('(', 0.01074815560180747), ('h', -0.0027106331021068846), ('##uve', 0.005585629754418654), ('##c', 0.007129061027940324), (')', 0.005239347733841611), ('characterized', 0.02582415938502909), ('the', 0.018160185444400113), ('an', 0.011844542219161645), ('##gio', 0.008118880998689872), ('##genic', 0.007026154809412144), ('properties', 0.02467587069699831), ('of', 0.009280157284717351), ('oral', 0.003028402101105605), ('cancer', -0.045789840488855066), ('cells', 0.02608237430486139), ('but', 0.01682681769411302), ('not', 0.07579720931132831), ('normal', 0.00021306154944721162), ('oral', 0.024641331875958416), ('k', 0.04099778677650183), ('##era', 0.09205777222051462), ('##tino', 0.08292701801872905), ('##cy', 0.20115918996250173), ('##tes', 0.2866311481127688), ('(', 0.12181778954427806), ('no', -0.29530621151178293), ('##k', 0.7896259132296282), (')', 0.3227043378899604), ('.', 0.0069473610140219745), ('[SEP]', 0.0)]}}"
